id,name,elem
1054196,涼城りおな,1.454507
1016835,あやみ旬果,-0.061922204
1052865,古賀まつな,-1.0172224
1049135,野々原なずな,1.0670166
1039020,ひなた澪,-5.083097
1068670,花狩まい,0.9209382
1027558,美咲かんな,2.0669107
1061281,七美せな,-0.13722332
1019329,鈴木心春,1.8655945
1060745,桃尻かなめ,0.52928567
1049032,岬あずさ,-1.1486847
1063674,百瀬あすか,-0.97430956
1057465,七星ここ,1.1528041
1029403,桐嶋りの,0.6054393
1050836,真田さな（真田美樹、真田みづ稀）,4.613241
1051803,葉月レイラ,-1.0395648
24095,艶堂しほり（遠藤しおり）,-4.655337
1028657,美竹すず,2.0377247
1050542,乃木蛍,0.64559066
14754,長瀬麻美,1.9628395
1038842,七海ゆあ,0.3639387
1055577,葉山夏菜,1.7830456
1054167,河奈亜依,1.4527373
1033238,笹倉杏,0.75317115
1041840,金杉里織,-4.003952
1061248,渡辺まお,3.1923342
1051009,須崎まどか,2.324287
1035549,八神さおり,-1.5155776
1035021,戸田真琴,1.7754774
1039490,一色さゆり,2.615745
1025941,伊東真緒,0.78788483
1059227,木下凛々子,-0.29061228
1044857,本庄鈴,-2.513674
1041110,星奈あい,0.64790237
1035657,泉ののか,2.8170931
26375,みづなれい（みずなれい）,1.6995164
460,加山なつこ,4.9054503
1035602,篠崎みお,1.6150395
1001592,天海つばさ,-0.23758024
1011694,南梨央奈,1.6508985
1063673,佐田茉莉子,-3.149222
1057470,永野楓果,-0.013303239
1035047,かなで自由,0.54152864
1062253,桜ゆり,2.7735403
1031741,二宮和香,-3.0753324
1054715,神咲まい,-4.2010636
1025133,安野由美,-1.0138063
1064657,湊ひめか,0.70669043
1051297,ベアトリクス,-1.9836686
1062721,樋口みつは,1.6990217
1015386,尾上若葉,-1.2256066
1026902,武藤あやか,-3.428874
1053259,三咲美憂,0.27390826
1056059,藍色なぎ,2.0856922
1018233,本田莉子,-1.3066936
1065687,竹田まい,1.8399754
1060822,葉月りの,1.1909733
1056456,谷あづさ,-2.198349
1060821,川村晴,-0.41130194
2517,瞳リョウ,-1.1874335
1059344,伊藤かえで,2.5103352
1033121,涼宮琴音,2.2531435
1064006,天ノうた,1.5910314
1031800,桃瀬ゆり,-1.8029006
1060823,乙白さやか,1.7762873
1044544,一条みお,0.85169625
1053039,佐知子,2.1742578
1064132,白桃はな,0.30200619
1064143,沙月恵奈,-0.5069727
1018785,吉川あいみ,-1.9694152
1065378,月島さくら,-1.1299984
1048856,雪美千夏,-4.7572656
1048042,夢咲ひなみ,1.6603801
1015472,ティア,-1.6340276
1049281,明望萌衣,2.1141014
1039866,逢沢まりあ,0.109277874
1006261,琥珀うた,-0.0071415678
1034092,森下美緒,-3.3946154
1061509,天音まひな,0.649532
1054189,琴音芽衣,-0.7853476
1024996,水原さな,-0.97491527
1060272,羽田希,-1.0235685
1029035,高嶋ゆいか,-0.06619718
1024513,橘メアリー,-1.7446439
1006229,葵つかさ,-1.018129
1036215,緒方泰子,-3.586026
1048450,月下あいり,0.80156994
1061058,土屋かなで,2.3498528
1025436,西田カリナ,-1.0384123
1049695,綾瀬麻衣子（沢口まりあ）,-3.6214066
1044099,美園和花,2.355689
1055598,舞原聖,-2.9590921
1056460,辻井ほのか,-1.2942388
1061789,山岸ゆり,-1.3139533
27093,円城ひとみ,-3.9229767
1016110,倉多まお,2.072306
1063904,里仲ゆい,1.3776875
1026768,葵紫穂,-3.0107102
15365,麻美ゆま,-1.7813547
1051455,高槻れい,-1.2594343
1032761,桃園怜奈,2.5218732
1031775,RION,-1.0025357
1055230,藍芽みずき,1.535153
1054915,新名あみん,3.071613
1060018,日向理名,0.9164116
1046997,植木翔子,-3.326772
1067177,柊紗栄子,-2.157621
1027935,松坂美紀,4.3320546
1009531,神咲詩織,-0.30017045
1031482,跡美しゅり,-0.42781058
1054823,黒崎さく,3.0341647
1065524,七嶋十愛,2.649291
1050319,三浦歩美,-3.3649144
1051299,西野たえ,0.1181488
1051683,筧ジュン,2.3483937
1061502,平手まな,3.3165643
1059080,東條なつ,-0.03660971
17700,加藤ツバキ（夏樹カオル）,-1.5826997
1061763,神坂朋子,-0.19800276
1025784,夏希みなみ,-2.591486
1054439,妃ひかり,-2.830213
1046567,日向うみ,-0.12388131
1012352,鶴田かな,-2.3070383
24261,森ななこ,-2.1097252
1051946,野々宮蘭,-1.5125391
1030692,成宮いろは,4.4443192
1053543,ひなたまりん,0.5284725
1031823,皆野あい,1.0497922
1052636,松ゆきの,-1.9986458
1041717,宝生リリー,-1.1168207
1055894,目黒めぐみ,-3.0713558
1058573,児玉れな,1.4415879
1044060,桑田みのり,-1.8525093
1063216,新川ゆず,-1.0180818
1028933,中村知恵,-0.64091545
1061063,石原希望,1.64621
1043984,岩瀬りな,1.2788401
1010922,加納綾子,-3.8139918
1042219,架乃ゆら,2.573632
1063016,藤田こずえ,0.7651609
1066374,成美このは,-0.14777961
1046237,葵百合香,1.6839576
1060067,椎名のあ,-0.24666673
1065808,舞奈みく,0.24576849
1041176,星島るり,-2.1758618
1057464,高城ひかる,0.061804883
1057831,白坂有以,1.9503933
1057477,八木奈々,-0.841562
1052930,吉根ゆりあ,-2.0089273
1038712,加藤ももか,-0.693803
1062051,前乃菜々,2.4317746
1020285,有本紗世,2.8267648
1059605,初島うい,-3.5501692
1063277,瀬戸奈々子,-3.3577368
1007544,有村千佳,0.045440353
1053492,椎木くるみ,3.3388815
1034488,鈴屋いちご,2.9103518
1037663,明里つむぎ,-0.8203871
1054168,弥生みづき,1.1061741
1017210,一条綺美香,-3.591474
1038572,愛里るい,-2.5669775
1014463,美泉咲,1.7116961
1013949,初美沙希,0.8756295
1056033,有村えりか,0.76893026
1058928,二階堂ゆか,1.0626377
1045823,皆瀬杏樹,-0.69283885
1050318,今井夏帆,-2.8744764
1062041,さつき芽衣,1.8828657
27748,小西みか,-2.4052203
1052986,月宮ねね,-1.4946702
592,よしい美希（伊沢涼子、吉井美希）,-4.2046757
1060675,詩音乃らん,2.3590596
1058513,千種ちな,-0.6132232
1028195,谷原希美,-2.2424233
1032843,涼海みさ,0.98192203
1061348,椿りか,3.299086
1056220,天川そら,0.71363556
1063308,蓮見天,-0.7480419
1021364,宮本紗央里,-3.429344
1032088,小野寺梨紗,3.4024198
1004617,伊織涼子,-3.8490586
1068487,リリー・ハート,4.1638064
1015712,あべみかこ,3.8579977
1011094,由愛可奈,-1.8087001
1051002,加瀬ななほ,1.2962002
1040910,宮村ななこ,-1.1323788
1033976,羽咲みはる,1.8755004
1028447,白井ゆずか,1.9371071
1065809,REMI,-2.5555768
1036351,天野美優,1.350157
1035406,成澤ひなみ,3.1128564
1052881,花宮レイ,3.145472
1059343,河合ゆい,2.287097
1042721,香坂紗梨,1.6268635
1001189,松すみれ,-2.8500116
1054993,佐藤りこ,1.4754146
1057657,五十嵐かな,-2.2191463
1048558,あゆみ莉花,-4.2420864
1031241,若菜奈央,2.0481908
1038799,霧島さくら,2.344361
1048221,河北麻衣,-1.1975467
1002357,麻倉憂,-0.6429994
1066774,吉野里奈,1.7028326
1058590,相馬茜,3.4733007
1028658,西条沙羅,-2.196862
1064775,田中美矢,2.8784645
1042825,坂咲みほ,-0.4072003
